../data/fvs_h_62.graph,bucket,true,989,0.001446
../data/fvs_p_078.graph,bucket,true,1078,0.000339
../data/fvs_h_80.graph,bucket,true,26,0.000086
../data/fvs_p_076.graph,bucket,true,18,0.000023
../data/fvs_p_031.graph,bucket,true,86,0.000043
../data/fvs_p_092.graph,bucket,true,8,0.000016
../data/fvs_h_90.graph,bucket,true,35,0.000068
../data/fvs_p_091.graph,bucket,true,68,0.000038
../data/fvs_p_016.graph,bucket,true,65,0.000039
../data/fvs_p_052.graph,bucket,true,527,0.000196
../data/fvs_h_71.graph,bucket,true,26,0.000197
../data/fvs_p_072.graph,bucket,true,10,0.000041
../data/fvs_p_063.graph,bucket,true,90,0.000071
../data/ds_p_3.graph,bucket,true,23,0.000018
../data/fvs_h_85.graph,bucket,true,3,0.000041
../data/fvs_h_129.graph,bucket,true,396,0.000513
../data/fvs_p_049.graph,bucket,true,151,0.000061
../data/fvs_h_72.graph,bucket,true,18,0.000015
../data/fvs_h_15.graph,bucket,true,24,0.000021
../data/fvs_h_99.graph,bucket,true,19,0.000017
../data/fvs_h_45.graph,bucket,true,460,0.000544
../data/fvs_h_36.graph,bucket,true,154,0.000079
../data/fvs_p_069.graph,bucket,true,191,0.000099
../data/ds_p_4.graph,bucket,true,34,0.000020
../data/fvs_h_101.graph,bucket,true,113,0.000132
../data/fvs_p_008.graph,bucket,true,1870,0.000243
../data/fvs_h_13.graph,bucket,true,1033,0.000347
../data/fvs_h_78.graph,bucket,true,19,0.000027
../data/fvs_h_11.graph,bucket,true,929,0.000304
../data/fvs_h_92.graph,bucket,true,43,0.000059
../data/fvs_p_084.graph,bucket,true,2827,0.000830
../data/fvs_h_49.graph,bucket,true,1218,0.000778
../data/fvs_h_4.graph,bucket,true,54,0.000034
../data/fvs_h_77.graph,bucket,true,21,0.000015
../data/fvs_p_020.graph,bucket,true,21,0.000019
../data/fvs_p_093.graph,bucket,true,15,0.000066
../data/ds_p_6.graph,bucket,true,70,0.000041
../data/fvs_p_081.graph,bucket,true,17,0.000093
../data/fvs_h_51.graph,bucket,true,113,0.000093
../data/fvs_p_080.graph,bucket,true,593,0.001033
../data/fvs_h_48.graph,bucket,true,289,0.000252
../data/fvs_h_20.graph,bucket,true,12,0.000044
../data/fvs_p_007.graph,bucket,true,6,0.000020
../data/fvs_p_055.graph,bucket,true,178,0.000089
../data/fvs_p_096.graph,bucket,true,15,0.000014
../data/fvs_p_094.graph,bucket,true,24,0.000039
../data/fvs_p_068.graph,bucket,true,440,0.000775
../data/fvs_h_39.graph,bucket,true,2552,0.001664
../data/fvs_h_112.graph,bucket,true,45,0.000025
../data/fvs_h_29.graph,bucket,true,23,0.000113
../data/fvs_p_058.graph,bucket,true,2156,0.002413
../data/fvs_p_098.graph,bucket,true,37,0.000021
../data/fvs_p_035.graph,bucket,true,17,0.000112
../data/fvs_h_95.graph,bucket,true,54,0.000137
../data/fvs_p_034.graph,bucket,true,16,0.000178
../data/fvs_p_011.graph,bucket,true,16,0.000048
../data/test_6.graph,bucket,true,19,0.000074
../data/fvs_h_50.graph,bucket,true,437,0.000559
../data/fvs_h_31.graph,bucket,true,381,0.000333
../data/fvs_h_88.graph,bucket,true,31,0.000044
../data/fvs_h_33.graph,bucket,true,316,0.000474
../data/fvs_p_061.graph,bucket,true,17,0.000022
../data/fvs_p_040.graph,bucket,true,976,0.001570
../data/fvs_h_111.graph,bucket,true,9,0.000014
../data/fvs_h_17.graph,bucket,true,10,0.000020
../data/fvs_p_097.graph,bucket,true,15,0.000023
../data/fvs_h_122.graph,bucket,true,45,0.000021
../data/fvs_p_038.graph,bucket,true,996,0.001709
../data/fvs_h_8.graph,bucket,true,810,0.000247
../data/fvs_h_28.graph,bucket,true,16,0.000158
../data/fvs_h_69.graph,bucket,true,70,0.000054
../data/fvs_h_61.graph,bucket,true,996,0.001658
../data/fvs_p_033.graph,bucket,true,212,0.000073
../data/fvs_p_025.graph,bucket,true,489,0.000177
../data/fvs_p_013.graph,bucket,true,96,0.000039
../data/fvs_h_79.graph,bucket,true,20,0.000047
../data/fvs_p_075.graph,bucket,true,70,0.000042
../data/fvs_h_123.graph,bucket,true,22,0.000019
../data/fvs_h_87.graph,bucket,true,30,0.000042
../data/fvs_p_009.graph,bucket,true,14,0.000038
../data/fvs_h_115.graph,bucket,true,23,0.000016
../data/fvs_p_086.graph,bucket,true,19,0.000042
../data/fvs_h_16.graph,bucket,true,6,0.000042
../data/fvs_h_18.graph,bucket,true,11,0.000027
../data/fvs_h_35.graph,bucket,true,228,0.000125
../data/fvs_h_75.graph,bucket,true,23,0.000013
../data/fvs_p_088.graph,bucket,true,288,0.000518
../data/test_2.graph,bucket,true,3,0.000009
../data/fvs_p_073.graph,bucket,true,662,0.000898
../data/ds_p_2.graph,bucket,true,10,0.000011
../data/fvs_h_56.graph,bucket,true,17,0.000016
../data/fvs_p_015.graph,bucket,true,37,0.000053
../data/fvs_h_93.graph,bucket,true,48,0.000057
../data/fvs_h_58.graph,bucket,true,986,0.001479
../data/fvs_h_104.graph,bucket,true,141,0.000084
../data/fvs_h_83.graph,bucket,true,6,0.000022
