../data/fvs_h_62.graph,sat,true,978,0.243784
../data/fvs_p_078.graph,sat,true,992,0.133799
../data/fvs_h_80.graph,sat,true,26,4.042213
../data/fvs_p_076.graph,sat,true,16,0.015564
../data/fvs_p_031.graph,sat,true,80,0.029888
../data/fvs_p_092.graph,sat,true,8,0.036864
../data/fvs_h_90.graph,sat,true,31,0.030183
../data/fvs_p_091.graph,sat,true,62,0.029846
../data/fvs_p_016.graph,sat,true,53,30.023642
../data/fvs_p_052.graph,sat,true,472,0.073965
../data/fvs_h_71.graph,sat,true,26,3.972832
../data/fvs_p_072.graph,sat,true,10,0.032048
../data/fvs_p_063.graph,sat,true,67,30.018593
../data/ds_p_3.graph,sat,true,17,0.043137
../data/fvs_h_85.graph,sat,true,3,0.015919
../data/fvs_h_129.graph,sat,true,395,0.078563
../data/fvs_p_049.graph,sat,true,132,0.029549
../data/fvs_h_72.graph,sat,true,15,0.057202
../data/fvs_h_15.graph,sat,true,22,0.016785
../data/fvs_h_99.graph,sat,true,15,0.016708
../data/fvs_h_45.graph,sat,true,382,30.029676
../data/fvs_h_36.graph,sat,true,152,0.023838
../data/fvs_p_069.graph,sat,true,186,0.033195
../data/ds_p_4.graph,sat,true,29,0.135383
../data/fvs_h_101.graph,sat,true,98,0.153345
../data/fvs_p_008.graph,sat,true,538,0.063176
../data/fvs_h_13.graph,sat,true,956,0.129567
../data/fvs_h_78.graph,sat,true,17,30.018784
../data/fvs_h_11.graph,sat,true,840,0.225527
../data/fvs_h_92.graph,sat,true,38,0.054501
../data/fvs_p_084.graph,sat,true,2603,30.155936
../data/fvs_h_49.graph,sat,true,1056,30.038603
../data/fvs_h_4.graph,sat,true,52,0.016114
../data/fvs_h_77.graph,sat,true,18,1.347428
../data/fvs_p_020.graph,sat,true,20,0.017133
../data/fvs_p_093.graph,sat,true,12,0.025674
../data/ds_p_6.graph,sat,true,57,0.345136
../data/fvs_p_081.graph,sat,true,16,0.031203
../data/fvs_h_51.graph,sat,true,104,0.027841
../data/fvs_p_080.graph,sat,true,585,0.139893
../data/fvs_h_48.graph,sat,true,264,27.758295
../data/fvs_h_20.graph,sat,true,11,0.020008
../data/fvs_p_007.graph,sat,true,6,0.015404
../data/fvs_p_055.graph,sat,true,146,30.019367
../data/fvs_p_096.graph,sat,true,14,0.012550
../data/fvs_p_094.graph,sat,true,19,0.049316
../data/fvs_p_068.graph,sat,true,440,0.097285
../data/fvs_h_39.graph,sat,true,2664,30.060601
../data/fvs_h_112.graph,sat,true,43,0.015154
../data/fvs_h_29.graph,sat,true,20,0.037966
../data/fvs_p_058.graph,sat,true,2193,30.069013
../data/fvs_p_098.graph,sat,true,32,0.021410
../data/fvs_p_035.graph,sat,true,15,0.025515
