../data/fvs_h_62.graph,milp,true,978,4.089970
../data/fvs_p_078.graph,milp,true,992,0.652875
../data/fvs_h_80.graph,milp,true,26,1.271727
../data/fvs_p_076.graph,milp,true,16,0.023680
../data/fvs_p_031.graph,milp,true,80,0.043435
../data/fvs_p_092.graph,milp,true,8,0.110830
../data/fvs_h_90.graph,milp,true,31,0.203391
../data/fvs_p_091.graph,milp,true,62,0.156279
../data/fvs_p_016.graph,milp,true,54,30.082905
../data/fvs_p_052.graph,milp,true,472,0.378949
../data/fvs_h_71.graph,milp,true,26,2.107730
../data/fvs_p_072.graph,milp,true,10,0.524407
../data/fvs_p_063.graph,milp,true,68,30.105879
../data/ds_p_3.graph,milp,true,17,0.092666
../data/fvs_h_85.graph,milp,true,3,0.017851
../data/fvs_h_129.graph,milp,true,395,0.393794
../data/fvs_p_049.graph,milp,true,132,0.097155
../data/fvs_h_72.graph,milp,true,15,0.274605
../data/fvs_h_15.graph,milp,true,22,0.022291
../data/fvs_h_99.graph,milp,true,15,0.010275
../data/fvs_h_45.graph,milp,true,381,30.580844
../data/fvs_h_36.graph,milp,true,152,0.064549
../data/fvs_p_069.graph,milp,true,186,0.095685
../data/ds_p_4.graph,milp,true,29,0.709297
../data/fvs_h_101.graph,milp,true,98,0.170051
../data/fvs_p_008.graph,milp,true,538,0.322731
../data/fvs_h_13.graph,milp,true,956,0.707471
../data/fvs_h_78.graph,milp,true,17,30.053801
../data/fvs_h_11.graph,milp,true,840,0.637197
../data/fvs_h_92.graph,milp,true,38,0.380876
../data/fvs_p_084.graph,milp,true,3808,61.733943
../data/fvs_h_49.graph,milp,true,1776,39.925298
../data/fvs_h_4.graph,milp,true,52,0.026435
../data/fvs_h_77.graph,milp,true,18,1.500394
../data/fvs_p_020.graph,milp,true,20,0.012820
../data/fvs_p_093.graph,milp,true,12,0.022072
../data/ds_p_6.graph,milp,true,57,14.545898
../data/fvs_p_081.graph,milp,true,16,0.060731
../data/fvs_h_51.graph,milp,true,104,0.126434
../data/fvs_p_080.graph,milp,true,585,1.183935
../data/fvs_h_48.graph,milp,true,264,30.130399
../data/fvs_h_20.graph,milp,true,11,0.024029
../data/fvs_p_007.graph,milp,true,6,0.022058
../data/fvs_p_055.graph,milp,true,147,30.547824
../data/fvs_p_096.graph,milp,true,14,0.019382
../data/fvs_p_094.graph,milp,true,19,0.577794
../data/fvs_p_068.graph,milp,true,440,1.105413
../data/fvs_h_39.graph,milp,true,4231,48.969024
../data/fvs_h_112.graph,milp,true,43,0.028965
../data/fvs_h_29.graph,milp,true,20,0.042751
../data/fvs_p_058.graph,milp,true,2385,43.756177
../data/fvs_p_098.graph,milp,true,32,0.013795
../data/fvs_p_035.graph,milp,true,15,0.037579
../data/fvs_h_95.graph,milp,true,49,0.076533
../data/fvs_p_034.graph,milp,true,16,0.034690
../data/fvs_p_011.graph,milp,true,15,0.023454
../data/test_6.graph,milp,true,18,0.031542
../data/fvs_h_50.graph,milp,true,437,1.250816
../data/fvs_h_31.graph,milp,true,368,0.250211
../data/fvs_h_88.graph,milp,true,28,0.022546
../data/fvs_h_33.graph,milp,true,300,0.213669
../data/fvs_p_061.graph,milp,true,15,30.042639
../data/fvs_p_040.graph,milp,true,968,4.286446
../data/fvs_h_111.graph,milp,true,9,0.008290
../data/fvs_h_17.graph,milp,true,10,0.014268
../data/fvs_p_097.graph,milp,true,12,0.043244
../data/fvs_h_122.graph,milp,true,41,0.023734
../data/fvs_p_038.graph,milp,true,988,4.049539
../data/fvs_h_8.graph,milp,true,746,0.729785
../data/fvs_h_28.graph,milp,true,15,0.225821
../data/fvs_h_69.graph,milp,true,68,0.054405
../data/fvs_h_61.graph,milp,true,988,4.340987
../data/fvs_p_033.graph,milp,true,155,1.140822
../data/fvs_p_025.graph,milp,true,433,0.385786
../data/fvs_p_013.graph,milp,true,75,30.164444
../data/fvs_h_79.graph,milp,true,18,3.309372
../data/fvs_p_075.graph,milp,true,59,30.067444
../data/fvs_h_123.graph,milp,true,20,0.023820
../data/fvs_h_87.graph,milp,true,26,0.026119
../data/fvs_p_009.graph,milp,true,13,0.023364
../data/fvs_h_115.graph,milp,true,21,0.020603
../data/fvs_p_086.graph,milp,true,18,0.022047
../data/fvs_h_16.graph,milp,true,6,0.014091
../data/fvs_h_18.graph,milp,true,10,0.014046
../data/fvs_h_35.graph,milp,true,220,0.074194
../data/fvs_h_75.graph,milp,true,18,0.074071
../data/fvs_p_088.graph,milp,true,265,30.191585
../data/test_2.graph,milp,true,2,0.006725
../data/fvs_p_073.graph,milp,true,656,1.485564
../data/ds_p_2.graph,milp,true,9,0.009115
../data/fvs_h_56.graph,milp,true,15,0.201513
